-45.02,29.77,-59.2,6.85,-66.92,-4.44,-67.09,3.48,57.29,-1.32,0
-45.02,29.77,-59.2,6.85,-55.73,-4.53,-67.09,3.48,52.74,-1.91,0
-45.02,29.77,-59.2,6.85,-55.73,-4.53,-79.25,2.36,49.37,-2.75,0
-49.9,30.44,-59.2,6.85,-55.73,-4.53,-79.25,2.36,45.92,-0.82,0
-49.9,30.44,-76.13,5.82,-55.73,-4.53,-79.25,2.36,44.98,0.16,0
-49.9,30.44,-76.13,5.82,-54.36,-1.99,-79.25,2.36,43.79,1.66,0
-49.9,30.44,-76.13,5.82,-54.36,-1.99,-77.3,3.2,44.07,2.27,0
-47.43,30.6,-76.13,5.82,-54.36,-1.99,-77.3,3.2,45.55,0.22,0
-47.43,30.6,-73.77,4.52,-54.36,-1.99,-77.3,3.2,49.37,0.03,0
-47.43,30.6,-73.77,4.52,-57.03,-0.89,-77.3,3.2,49.22,1.33,0
-47.43,30.6,-73.77,4.52,-57.03,-0.89,-73.98,5.39,49.06,3.09,0
-44.92,32.31,-73.77,4.52,-57.03,-0.89,-73.98,5.39,49.86,2.2,0
-44.92,32.31,-69.92,7.7,-57.03,-0.89,-73.98,5.39,50.54,-0.2,0
-44.92,32.31,-69.92,7.7,-62.4,-5.29,-73.98,5.39,50.49,0.82,0
-44.92,32.31,-69.92,7.7,-62.4,-5.29,-72.94,1.64,50.7,1.95,0
-44.98,32.91,-69.92,7.7,-62.4,-5.29,-72.94,1.64,51.45,1.09,0
-44.98,32.91,-70.66,7.15,-62.4,-5.29,-72.94,1.64,51.82,0.47,0
-44.98,32.91,-70.66,7.15,-61.31,-8.27,-72.94,1.64,52.76,-0.02,0
-44.98,32.91,-70.66,7.15,-61.31,-8.27,-71.01,1.52,53.18,0.26,0
-44.93,32.53,-70.66,7.15,-61.31,-8.27,-71.01,1.52,53.15,-0.6,0
-44.93,32.53,-70.1,3.94,-61.31,-8.27,-71.01,1.52,53.68,-0.63,0
-44.93,32.53,-70.1,3.94,-59.81,-6.36,-71.01,1.52,53.11,-1.06,0
-44.93,32.53,-70.1,3.94,-59.81,-6.36,-71.04,-1.18,52.7,-0.98,0
-44.79,31.81,-70.1,3.94,-59.81,-6.36,-71.04,-1.18,53.07,-1.16,0
-44.79,31.81,-70.0,4.79,-59.81,-6.36,-71.04,-1.18,53.85,-1.85,0
-44.79,31.81,-70.0,4.79,-61.27,-7.31,-71.04,-1.18,54.03,-1.79,0
-44.79,31.81,-70.0,4.79,-61.27,-7.31,-69.23,-0.6,53.98,-2.06,0
-44.74,30.41,-70.0,4.79,-61.27,-7.31,-69.23,-0.6,54.44,-2.15,0
-44.74,30.41,-70.09,5.15,-61.27,-7.31,-69.23,-0.6,54.7,-2.22,0
-44.74,30.41,-70.09,5.15,-61.36,-11.11,-69.23,-0.6,55.15,-2.46,0
-44.74,30.41,-70.09,5.15,-61.36,-11.11,-70.71,0.61,55.26,-2.72,0
-44.43,30.07,-70.09,5.15,-61.36,-11.11,-70.71,0.61,55.39,-3.14,0
-44.43,30.07,-71.14,1.6,-61.36,-11.11,-70.71,0.61,55.66,-3.02,0
-44.43,30.07,-71.14,1.6,-61.93,-7.34,-70.71,0.61,55.68,-1.71,0
-44.43,30.07,-71.14,1.6,-61.93,-7.34,-67.51,-2.16,55.81,-2.11,0
-45.67,30.81,-71.14,1.6,-61.93,-7.34,-67.51,-2.16,56.01,-1.99,0
-45.67,30.81,-67.13,5.29,-61.93,-7.34,-67.51,-2.16,56.51,-2.75,0
-45.67,30.81,-67.13,5.29,-64.24,-10.76,-67.51,-2.16,56.91,-2.37,0
-45.67,30.81,-67.13,5.29,-64.24,-10.76,-69.0,-1.29,56.98,-3.22,0
-43.94,30.14,-67.13,5.29,-64.24,-10.76,-69.0,-1.29,56.33,-3.24,0
-43.94,30.14,-66.87,7.42,-64.24,-10.76,-69.0,-1.29,56.54,-3.05,0
-43.94,30.14,-66.87,7.42,-60.62,-10.91,-69.0,-1.29,56.24,-2.74,0
-43.94,30.14,-66.87,7.42,-60.62,-10.91,-68.76,0.32,56.13,-2.75,0
-44.23,30.75,-66.87,7.42,-60.62,-10.91,-68.76,0.32,55.06,-2.4,0
-44.23,30.75,-69.16,5.62,-60.62,-10.91,-68.76,0.32,54.21,-2.49,0
-44.23,30.75,-69.16,5.62,-60.31,-5.58,-68.76,0.32,52.62,-1.73,0
-44.23,30.75,-69.16,5.62,-60.31,-5.58,-75.86,-0.2,51.6,-1.03,0
-47.57,32.18,-69.16,5.62,-60.31,-5.58,-75.86,-0.2,50.37,-0.64,0
-47.57,32.18,-76.06,5.14,-60.31,-5.58,-75.86,-0.2,48.65,-0.18,0
-47.57,32.18,-76.06,5.14,-56.83,-4.03,-75.86,-0.2,47.92,-0.28,0
-47.57,32.18,-76.06,5.14,-56.83,-4.03,-77.99,3.69,46.14,0.68,0
-49.53,31.73,-76.06,5.14,-56.83,-4.03,-77.99,3.69,44.99,1.07,0
-49.53,31.73,-74.44,7.1,-56.83,-4.03,-77.99,3.69,43.8,1.35,0
-49.53,31.73,-74.44,7.1,-51.99,0.17,-77.99,3.69,43.14,1.76,0
-49.53,31.73,-74.44,7.1,-51.99,0.17,-76.57,3.85,42.26,2.07,0
-49.07,32.14,-74.44,7.1,-51.99,0.17,-76.57,3.85,41.82,2.29,0
-49.07,32.14,-74.34,6.61,-51.99,0.17,-76.57,3.85,41.73,2.35,0
-49.07,32.14,-74.34,6.61,-50.54,1.95,-76.57,3.85,41.02,2.38,0
-49.07,32.14,-74.34,6.61,-50.54,1.95,-76.44,4.0,40.73,2.64,0
-50.69,30.62,-74.34,6.61,-50.54,1.95,-76.44,4.0,40.68,2.44,0
-50.69,30.62,-74.51,5.6,-50.54,1.95,-76.44,4.0,40.75,2.28,0
-50.69,30.62,-74.51,5.6,-52.0,0.4,-76.44,4.0,40.65,2.14,0
-50.69,30.62,-74.51,5.6,-52.0,0.4,-76.48,2.97,40.82,2.25,0
-49.24,32.23,-74.51,5.6,-52.0,0.4,-76.48,2.97,41.67,2.79,0
-49.24,32.23,-69.65,11.76,-52.0,0.4,-76.48,2.97,44.92,3.72,0
-49.24,32.23,-69.65,11.76,-55.01,-2.79,-76.48,2.97,46.07,2.85,0
-49.24,32.23,-69.65,11.76,-55.01,-2.79,-73.31,1.69,47.68,0.34,0
-46.3,32.46,-69.65,11.76,-55.01,-2.79,-73.31,1.69,48.48,-0.51,0
-46.3,32.46,-75.11,3.98,-55.01,-2.79,-73.31,1.69,49.05,0.07,0
-46.3,32.46,-75.11,3.98,-59.29,-2.92,-73.31,1.69,50.04,1.98,0
-46.3,32.46,-75.11,3.98,-59.29,-2.92,-78.94,-0.74,49.55,1.43,0
-45.36,32.13,-75.11,3.98,-59.29,-2.92,-78.94,-0.74,49.97,-0.04,0
-45.36,32.13,-69.74,11.28,-59.29,-2.92,-78.94,-0.74,49.97,1.13,0
-45.36,32.13,-69.74,11.28,-54.96,-9.36,-78.94,-0.74,48.95,1.85,0
-45.36,32.13,-69.74,11.28,-54.96,-9.36,-68.98,10.29,48.54,1.92,0
-46.63,34.64,-69.74,11.28,-54.96,-9.36,-68.98,10.29,47.95,3.25,0
-46.63,34.64,-70.61,10.63,-54.96,-9.36,-68.98,10.29,45.64,3.52,0
-46.63,34.64,-70.61,10.63,-58.97,-0.82,-68.98,10.29,45.42,2.94,0
-46.63,34.64,-70.61,10.63,-58.97,-0.82,-73.52,7.51,46.3,3.38,0
-45.8,34.89,-70.61,10.63,-58.97,-0.82,-73.52,7.51,45.74,3.51,0
-45.8,34.89,-74.67,6.67,-58.97,-0.82,-73.52,7.51,44.52,3.66,0
-45.8,34.89,-74.67,6.67,-55.78,1.69,-73.52,7.51,44.51,3.81,0
-45.8,34.89,-74.67,6.67,-55.78,1.69,-75.52,5.98,44.64,4.13,0
-48.04,32.5,-74.67,6.67,-55.78,1.69,-75.52,5.98,44.45,4.3,0
-48.04,32.5,-70.4,10.92,-55.78,1.69,-75.52,5.98,44.56,4.34,0
-48.04,32.5,-70.4,10.92,-56.93,-0.59,-75.52,5.98,44.66,4.38,0
-48.04,32.5,-70.4,10.92,-56.93,-0.59,-75.57,5.63,44.88,4.38,0
-47.37,33.47,-70.4,10.92,-56.93,-0.59,-75.57,5.63,44.62,4.41,0
-47.37,33.47,-72.45,8.82,-56.93,-0.59,-75.57,5.63,44.5,4.32,0
-47.37,33.47,-72.45,8.82,-56.85,-0.96,-75.57,5.63,44.4,4.32,0
-47.37,33.47,-72.45,8.82,-56.85,-0.96,-75.02,5.44,45.24,4.15,0
-46.82,33.66,-72.45,8.82,-56.85,-0.96,-75.02,5.44,45.51,4.15,0
-46.82,33.66,-71.0,10.38,-56.85,-0.96,-75.02,5.44,46.42,4.11,0
-46.82,33.66,-71.0,10.38,-58.17,-1.33,-75.02,5.44,46.38,4.07,0
-46.82,33.66,-71.0,10.38,-58.17,-1.33,-74.49,5.86,46.87,3.91,0
-45.77,34.93,-71.0,10.38,-58.17,-1.33,-74.49,5.86,46.92,3.86,0
-45.77,34.93,-71.58,9.08,-58.17,-1.33,-74.49,5.86,47.21,3.87,0
-45.77,34.93,-71.58,9.08,-60.34,-1.49,-74.49,5.86,48.0,3.58,0
-45.77,34.93,-71.58,9.08,-60.34,-1.49,-73.85,3.51,48.36,3.43,0
-44.39,34.76,-71.58,9.08,-60.34,-1.49,-73.85,3.51,49.22,3.27,0
-44.39,34.76,-70.28,9.75,-60.34,-1.49,-73.85,3.51,49.55,3.36,0
-44.39,34.76,-70.28,9.75,-62.63,-1.97,-73.85,3.51,50.27,3.47,0
-44.39,34.76,-70.28,9.75,-62.63,-1.97,-71.35,6.45,50.38,3.51,0
-43.99,34.45,-70.28,9.75,-62.63,-1.97,-71.35,6.45,50.56,3.5,0
-43.99,34.45,-70.55,9.8,-62.63,-1.97,-71.35,6.45,50.86,3.57,0
-43.99,34.45,-70.55,9.8,-63.13,-2.35,-71.35,6.45,51.03,3.64,0
-43.99,34.45,-70.55,9.8,-63.13,-2.35,-69.8,6.29,51.56,3.71,0
-43.89,34.71,-70.55,9.8,-63.13,-2.35,-69.8,6.29,51.53,3.83,0
-43.89,34.71,-69.44,10.12,-63.13,-2.35,-69.8,6.29,51.35,3.87,0
-43.89,34.71,-69.44,10.12,-63.01,-1.61,-69.8,6.29,51.42,3.9,0
-43.89,34.71,-69.44,10.12,-63.01,-1.61,-70.58,5.72,51.5,3.96,0
-43.42,35.36,-69.44,10.12,-63.01,-1.61,-70.58,5.72,51.77,3.91,0
-43.42,35.36,-68.22,10.76,-63.01,-1.61,-70.58,5.72,51.76,3.95,0
-43.42,35.36,-68.22,10.76,-63.36,-1.83,-70.58,5.72,51.88,3.91,0
-43.42,35.36,-68.22,10.76,-63.36,-1.83,-70.55,5.95,51.84,3.92,0
-43.78,34.8,-68.22,10.76,-63.36,-1.83,-70.55,5.95,51.89,3.96,0
-43.78,34.8,-68.35,10.68,-63.36,-1.83,-70.55,5.95,51.97,3.97,0
-43.78,34.8,-68.35,10.68,-63.07,-1.87,-70.55,5.95,52.01,4.0,0
-43.78,34.8,-68.35,10.68,-63.07,-1.87,-70.36,5.81,52.06,3.97,0
-42.73,35.77,-68.35,10.68,-63.07,-1.87,-70.36,5.81,52.11,3.95,0
-42.73,35.77,-68.85,10.29,-63.07,-1.87,-70.36,5.81,52.37,3.91,0
-42.73,35.77,-68.85,10.29,-64.36,-2.35,-70.36,5.81,52.49,3.89,0
-42.73,35.77,-68.85,10.29,-64.36,-2.35,-69.91,5.84,52.47,3.89,0
-42.29,35.88,-68.85,10.29,-64.36,-2.35,-69.91,5.84,52.51,3.91,0
-42.29,35.88,-69.16,9.87,-64.36,-2.35,-69.91,5.84,52.49,3.9,0
-42.29,35.88,-69.16,9.87,-63.84,-1.85,-69.91,5.84,52.34,3.85,0
-42.29,35.88,-69.16,9.87,-63.84,-1.85,-69.34,5.94,52.42,3.86,0
-42.85,35.69,-69.16,9.87,-63.84,-1.85,-69.34,5.94,52.38,3.87,0
-42.85,35.69,-68.06,10.76,-63.84,-1.85,-69.34,5.94,52.39,3.87,0
-42.85,35.69,-68.06,10.76,-64.0,-2.51,-69.34,5.94,52.4,3.9,0
-42.85,35.69,-68.06,10.76,-64.0,-2.51,-70.11,6.33,52.4,3.89,0
-42.93,35.68,-68.06,10.76,-64.0,-2.51,-70.11,6.33,52.33,3.91,0
-42.93,35.68,-68.11,10.94,-64.0,-2.51,-70.11,6.33,52.27,3.93,0
-42.93,35.68,-68.11,10.94,-64.47,-1.94,-70.11,6.33,52.29,3.96,0
-42.93,35.68,-68.11,10.94,-64.47,-1.94,-69.55,5.6,52.11,3.91,0
-43.58,35.19,-68.11,10.94,-64.47,-1.94,-69.55,5.6,51.82,3.92,0
-43.58,35.19,-68.59,10.49,-64.47,-1.94,-69.55,5.6,51.77,3.9,0
-43.58,35.19,-68.59,10.49,-63.61,-2.16,-69.55,5.6,51.78,3.95,0
-43.58,35.19,-68.59,10.49,-63.61,-2.16,-70.57,6.32,51.59,3.97,0
-43.56,34.91,-68.59,10.49,-63.61,-2.16,-70.57,6.32,50.97,3.96,0
-43.56,34.91,-70.49,9.66,-63.61,-2.16,-70.57,6.32,50.75,3.93,0
-43.56,34.91,-70.49,9.66,-60.78,-1.22,-70.57,6.32,49.79,3.88,0
-43.56,34.91,-70.49,9.66,-60.78,-1.22,-71.42,5.95,49.83,3.98,0
-44.71,34.83,-70.49,9.66,-60.78,-1.22,-71.42,5.95,49.62,3.99,0
-44.71,34.83,-70.68,9.56,-60.78,-1.22,-71.42,5.95,49.59,3.97,0
-44.71,34.83,-70.68,9.56,-61.91,-1.03,-71.42,5.95,49.66,3.99,0
-44.71,34.83,-70.68,9.56,-61.91,-1.03,-72.04,5.97,49.71,4.0,0
-44.48,34.61,-70.68,9.56,-61.91,-1.03,-72.04,5.97,49.72,3.96,0
-44.48,34.61,-69.4,10.74,-61.91,-1.03,-72.04,5.97,49.8,3.94,0
-44.48,34.61,-69.4,10.74,-61.6,-1.78,-72.04,5.97,49.94,3.99,0
-44.48,34.61,-69.4,10.74,-61.6,-1.78,-71.77,5.44,50.08,4.1,0
-43.96,35.31,-69.4,10.74,-61.6,-1.78,-71.77,5.44,49.99,4.06,0
-43.96,35.31,-70.07,10.11,-61.6,-1.78,-71.77,5.44,49.93,4.06,0
-43.96,35.31,-70.07,10.11,-61.01,-1.67,-71.77,5.44,49.93,3.92,0
-43.96,35.31,-70.07,10.11,-61.01,-1.67,-72.46,5.66,49.91,3.93,0
-44.54,34.44,-70.07,10.11,-61.01,-1.67,-72.46,5.66,50.0,3.92,0
-44.54,34.44,-68.96,11.66,-61.01,-1.67,-72.46,5.66,49.95,3.93,0
-44.54,34.44,-68.96,11.66,-60.34,-1.42,-72.46,5.66,49.69,3.97,0
-44.54,34.44,-68.96,11.66,-60.34,-1.42,-70.45,8.48,49.72,4.18,0
-42.52,37.48,-68.96,11.66,-60.34,-1.42,-70.45,8.48,49.74,4.66,0
-42.52,37.48,-67.72,12.44,-60.34,-1.42,-70.45,8.48,49.91,5.71,0
-42.52,37.48,-67.72,12.44,-66.2,4.25,-70.45,8.48,49.88,5.81,0
-42.52,37.48,-67.72,12.44,-66.2,4.25,-70.93,2.81,50.23,4.1,0
-47.89,33.27,-67.72,12.44,-66.2,4.25,-70.93,2.81,51.33,3.67,0
-47.89,33.27,-71.92,8.95,-66.2,4.25,-70.93,2.81,52.55,3.51,0
-47.89,33.27,-71.92,8.95,-60.54,-4.92,-70.93,2.81,52.76,3.19,0
-47.89,33.27,-71.92,8.95,-60.54,-4.92,-70.66,5.52,52.81,2.69,0
-42.8,35.86,-71.92,8.95,-60.54,-4.92,-70.66,5.52,52.82,3.6,0
-42.8,35.86,-72.78,4.38,-60.54,-4.92,-70.66,5.52,53.31,2.86,0
-42.8,35.86,-72.78,4.38,-62.79,-5.73,-70.66,5.52,54.2,0.0,0
-42.8,35.86,-72.78,4.38,-62.79,-5.73,-71.3,-1.78,54.87,-0.25,0
-47.14,27.57,-72.78,4.38,-62.79,-5.73,-71.3,-1.78,54.12,-3.37,0
-47.14,27.57,-66.6,2.49,-62.79,-5.73,-71.3,-1.78,55.34,-3.38,0
-47.14,27.57,-66.6,2.49,-65.11,-8.19,-71.3,-1.78,55.83,-2.12,0
-47.14,27.57,-66.6,2.49,-65.11,-8.19,-71.15,0.85,54.7,-0.92,0
-41.04,35.45,-66.6,2.49,-65.11,-8.19,-71.15,0.85,55.6,-0.2,0
-41.04,35.45,-64.01,2.54,-65.11,-8.19,-71.15,0.85,57.89,-1.33,0
-41.04,35.45,-64.01,2.54,-62.12,-11.43,-71.15,0.85,57.53,-3.54,0
-41.04,35.45,-64.01,2.54,-62.12,-11.43,-68.26,-1.47,57.82,-4.24,0
-45.9,27.61,-64.01,2.54,-62.12,-11.43,-68.26,-1.47,58.07,-4.72,0
-45.9,27.61,-65.77,5.02,-62.12,-11.43,-68.26,-1.47,58.32,-4.7,0
-45.9,27.61,-65.77,5.02,-62.4,-15.75,-68.26,-1.47,59.65,-3.65,0
-45.9,27.61,-65.77,5.02,-62.4,-15.75,-62.41,-2.4,60.5,-4.19,0
-43.38,29.64,-65.77,5.02,-62.4,-15.75,-62.41,-2.4,61.2,-4.24,0
-43.38,29.64,-62.5,3.83,-62.4,-15.75,-62.41,-2.4,61.5,-4.02,0
-43.38,29.64,-62.5,3.83,-59.54,-8.74,-62.41,-2.4,61.54,-3.55,0
-43.38,29.64,-62.5,3.83,-59.54,-8.74,-62.34,0.66,59.06,-3.44,0
-46.83,27.74,-62.5,3.83,-59.54,-8.74,-62.34,0.66,59.46,-3.7,0
-46.83,27.74,-68.06,5.09,-59.54,-8.74,-62.34,0.66,59.14,-4.81,0
-46.83,27.74,-68.06,5.09,-60.62,-11.77,-62.34,0.66,59.24,-5.3,0
-46.83,27.74,-68.06,5.09,-60.62,-11.77,-66.19,-2.0,60.16,-5.32,0
-45.3,26.57,-68.06,5.09,-60.62,-11.77,-66.19,-2.0,60.99,-5.6,0
-45.3,26.57,-62.15,1.27,-60.62,-11.77,-66.19,-2.0,62.31,-6.26,0
-45.3,26.57,-62.15,1.27,-52.91,-22.79,-66.19,-2.0,63.3,-6.58,0
-45.3,26.57,-62.15,1.27,-52.91,-22.79,-57.16,-3.78,62.29,-6.25,0
-41.58,30.89,-62.15,1.27,-52.91,-22.79,-57.16,-3.78,61.89,-4.83,0
-41.58,30.89,-65.91,4.53,-52.91,-22.79,-57.16,-3.78,60.97,-3.84,0
-41.58,30.89,-65.91,4.53,-64.71,-2.45,-57.16,-3.78,58.49,-1.12,0
-41.58,30.89,-65.91,4.53,-64.71,-2.45,-71.35,-1.26,57.19,-0.13,0
-49.27,31.47,-65.91,4.53,-64.71,-2.45,-71.35,-1.26,54.71,-0.71,0
-49.27,31.47,-73.19,7.89,-64.71,-2.45,-71.35,-1.26,50.71,0.58,0
-49.27,31.47,-73.19,7.89,-55.66,1.24,-71.35,-1.26,49.39,1.77,0
-49.27,31.47,-73.19,7.89,-55.66,1.24,-77.88,4.17,46.13,2.24,0
-49.48,31.42,-73.19,7.89,-55.66,1.24,-77.88,4.17,45.49,2.31,0
-49.48,31.42,-73.96,7.18,-55.66,1.24,-77.88,4.17,44.66,2.09,0
-49.48,31.42,-73.96,7.18,-55.4,-0.65,-77.88,4.17,44.64,2.29,0
-49.48,31.42,-73.96,7.18,-55.4,-0.65,-76.33,4.9,44.75,2.56,0
-48.91,31.83,-73.96,7.18,-55.4,-0.65,-76.33,4.9,44.65,2.49,0
-48.91,31.83,-73.55,7.73,-55.4,-0.65,-76.33,4.9,44.61,2.16,0
-48.91,31.83,-73.55,7.73,-54.94,0.07,-76.33,4.9,44.77,2.16,0
-48.91,31.83,-73.55,7.73,-54.94,0.07,-77.77,2.66,45.07,2.29,0
-49.03,31.84,-73.55,7.73,-54.94,0.07,-77.77,2.66,44.85,2.16,0
-49.03,31.84,-76.17,5.13,-54.94,0.07,-77.77,2.66,44.69,1.65,0
-49.03,31.84,-76.17,5.13,-54.2,-0.6,-77.77,2.66,44.74,1.51,0
-49.03,31.84,-76.17,5.13,-54.2,-0.6,-76.25,4.91,44.89,2.37,0
-47.18,33.99,-76.17,5.13,-54.2,-0.6,-76.25,4.91,45.3,2.75,0
-47.18,33.99,-73.77,2.58,-54.2,-0.6,-76.25,4.91,46.87,2.4,0
-47.18,33.99,-73.77,2.58,-56.46,-2.98,-76.25,4.91,47.3,1.03,0
-47.18,33.99,-73.77,2.58,-56.46,-2.98,-74.17,7.12,46.65,-1.19,0
-50.34,29.27,-73.77,2.58,-56.46,-2.98,-74.17,7.12,46.13,-0.01,0
-50.34,29.27,-67.27,13.8,-56.46,-2.98,-74.17,7.12,45.54,1.03,0
-50.34,29.27,-67.27,13.8,-61.61,1.62,-74.17,7.12,44.98,4.68,0
-50.34,29.27,-67.27,13.8,-61.61,1.62,-71.62,9.3,44.69,4.88,0
-45.69,35.01,-67.27,13.8,-61.61,1.62,-71.62,9.3,44.88,4.83,0
-45.69,35.01,-73.09,7.99,-61.61,1.62,-71.62,9.3,44.53,4.31,0
-45.69,35.01,-73.09,7.99,-54.98,0.47,-71.62,9.3,44.23,3.81,0
-45.69,35.01,-73.09,7.99,-54.98,0.47,-78.15,2.64,44.3,4.03,0
-48.67,32.2,-73.09,7.99,-54.98,0.47,-78.15,2.64,44.45,4.03,0
-48.67,32.2,-70.85,10.46,-54.98,0.47,-78.15,2.64,44.53,4.2,0
-48.67,32.2,-70.85,10.46,-55.71,1.61,-78.15,2.64,44.56,4.24,0
-48.67,32.2,-70.85,10.46,-55.71,1.61,-76.83,4.5,44.35,4.31,0
-45.77,35.02,-70.85,10.46,-55.71,1.61,-76.83,4.5,44.14,4.28,0
-45.77,35.02,-72.4,8.96,-55.71,1.61,-76.83,4.5,44.26,4.39,0
-45.77,35.02,-72.4,8.96,-54.22,0.03,-76.83,4.5,44.12,4.17,0
-45.77,35.02,-72.4,8.96,-54.22,0.03,-75.12,6.09,44.02,4.1,0
-47.92,33.1,-72.4,8.96,-54.22,0.03,-75.12,6.09,44.0,3.97,0
-47.92,33.1,-72.91,7.9,-54.22,0.03,-75.12,6.09,43.93,3.89,0
-47.92,33.1,-72.91,7.9,-53.7,-0.38,-75.12,6.09,43.65,3.69,0
-47.92,33.1,-72.91,7.9,-53.7,-0.38,-75.67,5.59,43.7,3.65,0
-48.34,32.61,-72.91,7.9,-53.7,-0.38,-75.67,5.59,43.7,3.73,0
-48.34,32.61,-72.36,8.98,-53.7,-0.38,-75.67,5.59,43.75,3.88,0
-48.34,32.61,-72.36,8.98,-54.08,-0.07,-75.67,5.59,43.81,3.86,0
-48.34,32.61,-72.36,8.98,-54.08,-0.07,-77.03,4.34,43.41,3.75,0
-48.29,32.96,-72.36,8.98,-54.08,-0.07,-77.03,4.34,43.29,3.83,0
-48.29,32.96,-71.8,8.94,-54.08,-0.07,-77.03,4.34,43.48,4.08,0
-48.29,32.96,-71.8,8.94,-59.42,0.96,-77.03,4.34,45.08,4.36,0
-48.29,32.96,-71.8,8.94,-59.42,0.96,-76.69,2.72,47.73,1.31,0
